ID_Cliente,Edad,Genero,Producto,Precio,Cantidad,Dias_Desde_Ultima_Compra,Total_Compras,Descuento_Aplicado,Compra_Futura
1,58,F,Martillo,101.85,1,115,48,1,1
2,20,F,Alicates,174.07,1,142,20,0,1
3,45,M,Destornillador,121.86,4,200,39,1,1
4,27,F,Alicates,81.31,7,179,2,0,0
5,52,F,Destornillador,64.3,1,201,1,1,0
6,46,M,Alicates,48.61,9,363,36,1,1
7,32,F,Taladro,154.74,4,52,24,1,0
8,50,M,Destornillador,83.44,3,179,27,0,0
9,24,M,Alicates,107.14,1,312,2,1,0
10,29,M,Martillo,103.54,4,307,31,0,0
11,47,F,Taladro,119.68,9,136,14,0,0
12,38,F,Taladro,174.46,6,181,2,0,1
13,48,M,Martillo,196.34,6,0,29,0,0
14,41,F,Alicates,87.44,1,43,15,0,1
15,37,F,Sierra,167.23,2,226,12,0,0
16,54,F,Martillo,155.26,6,330,37,0,0
17,21,F,Alicates,118.97,2,97,28,1,1
18,45,M,Martillo,191.65,3,207,20,1,0
19,61,F,Martillo,48.09,4,264,39,1,1
20,37,M,Destornillador,30.76,5,287,24,0,1
21,41,M,Alicates,172.25,9,270,21,0,0
22,49,F,Sierra,93.44,4,139,10,0,1
23,58,M,Destornillador,170.92,9,236,46,0,0
24,53,F,Martillo,179.69,3,71,14,1,1
25,51,F,Martillo,21.87,8,154,37,0,0
26,53,M,Martillo,177.86,1,189,18,1,1
27,19,M,Alicates,95.18,9,267,24,0,0
28,32,M,Alicates,106.98,9,320,14,1,1
29,51,M,Destornillador,129.05,2,106,34,0,1
30,53,F,Sierra,186.01,4,231,12,1,1
31,23,F,Destornillador,13.63,8,41,22,0,1
32,56,F,Taladro,100.6,7,189,6,1,1
33,59,M,Martillo,140.67,1,138,36,0,1
34,29,M,Martillo,147.31,5,102,45,1,0
35,20,M,Martillo,141.58,7,170,36,1,0
36,62,F,Destornillador,35.54,4,350,22,0,0
37,35,M,Destornillador,66.89,1,272,14,1,0
38,57,F,Martillo,78.16,9,220,16,0,0
39,38,M,Destornillador,162.84,5,212,36,0,1
40,32,F,Alicates,62.96,2,340,25,0,0
41,50,F,Alicates,50.03,8,55,32,1,1
42,52,M,Destornillador,191.92,2,341,33,1,0
43,43,M,Martillo,11.68,3,101,45,0,0
44,25,F,Destornillador,199.59,1,191,36,0,1
45,53,F,Destornillador,138.6,2,309,20,1,1
46,47,M,Destornillador,167.41,7,199,18,1,1
47,40,M,Taladro,65.98,2,232,38,1,1
48,59,F,Alicates,12.72,6,226,3,0,0
49,61,M,Sierra,150.2,3,138,23,0,1
50,31,F,Sierra,168.49,4,343,32,0,0
51,31,F,Taladro,150.69,8,304,45,0,0
52,19,M,Destornillador,37.14,3,148,16,0,1
53,54,M,Taladro,153.15,6,114,5,1,0
54,22,M,Taladro,156.1,1,62,4,0,0
55,55,M,Martillo,135.12,7,103,21,1,1
56,62,M,Alicates,155.56,8,338,40,1,1
57,58,F,Sierra,170.73,8,358,14,0,0
58,64,F,Destornillador,126.58,3,155,39,1,0
59,31,M,Sierra,26.83,1,272,31,0,0
60,56,M,Sierra,102.65,9,5,14,1,0
61,42,M,Alicates,24.75,6,146,6,0,1
62,37,F,Sierra,87.43,9,183,12,0,0
63,19,M,Sierra,87.35,7,27,16,1,1
64,56,M,Taladro,22.54,1,37,17,0,0
65,23,F,Alicates,76.28,1,118,45,1,1
66,34,F,Martillo,31.09,6,292,23,0,0
67,42,M,Destornillador,163.56,5,243,14,0,1
68,45,M,Sierra,190.06,9,67,7,0,0
69,19,M,Destornillador,23.74,2,213,46,1,1
70,52,F,Martillo,191.47,8,217,32,1,0
71,54,M,Destornillador,109.29,5,176,15,0,0
72,22,M,Martillo,66.92,2,298,44,1,1
73,18,M,Taladro,24.6,6,163,17,0,1
74,57,F,Sierra,105.12,8,57,41,1,1
75,29,F,Martillo,160.96,4,268,47,1,1
76,53,M,Destornillador,144.35,2,307,44,0,1
77,62,M,Sierra,19.54,5,57,34,0,0
78,40,F,Taladro,23.85,2,287,5,0,0
79,64,F,Sierra,86.55,2,104,45,0,0
80,48,F,Martillo,66.11,6,227,27,0,1
81,28,F,Taladro,54.15,9,246,23,1,0
82,27,F,Destornillador,63.39,4,187,40,1,0
83,20,F,Taladro,162.66,6,82,14,0,1
84,31,F,Taladro,186.55,7,185,15,0,1
85,33,F,Alicates,86.97,6,251,43,0,0
86,27,F,Taladro,182.16,8,354,33,1,0
87,46,M,Taladro,71.08,4,237,31,0,0
88,27,M,Sierra,100.52,1,359,35,0,0
89,29,M,Destornillador,52.95,7,183,17,1,0
90,47,F,Sierra,131.69,3,283,28,1,1
91,58,M,Sierra,196.01,6,209,19,1,1
92,18,F,Martillo,124.66,2,303,46,1,1
93,22,F,Sierra,77.98,9,295,23,0,0
94,37,M,Alicates,133.09,1,96,32,1,1
95,25,F,Alicates,33.35,6,207,40,1,0
96,60,M,Martillo,178.85,6,136,13,0,1
97,29,M,Destornillador,105.59,5,183,20,0,1
98,18,M,Destornillador,95.38,5,75,35,0,0
99,37,F,Sierra,121.31,1,286,5,1,0
100,45,M,Sierra,128.71,5,141,9,0,1
101,60,F,Sierra,23.64,2,236,29,1,0
102,54,M,Destornillador,139.7,7,24,6,1,1
103,64,M,Taladro,55.97,3,289,25,1,0
104,54,M,Alicates,145.65,4,66,31,0,1
105,29,F,Taladro,166.28,3,249,22,1,0
106,54,F,Taladro,162.75,3,117,2,0,0
107,61,F,Destornillador,114.98,4,72,45,0,1
108,45,M,Taladro,108.83,5,281,5,0,0
109,64,M,Martillo,37.15,1,359,27,1,0
110,32,F,Sierra,157.32,4,9,25,1,0
111,23,F,Martillo,61.57,8,210,8,1,0
112,61,F,Alicates,104.37,7,322,1,0,0
113,37,F,Sierra,64.01,9,151,20,1,0
114,31,F,Taladro,35.43,5,4,44,1,1
115,19,F,Alicates,129.62,4,194,23,1,0
116,26,M,Sierra,20.32,8,282,32,1,1
